GeoFips,GeoName,LineCode,Description,2016,2017,2018,2019,2020,2021,2022,2023
00000,United States,1,Real GDP (millions of chained 2017 dollars) 1,19141672.0,19612102.0,20193896.0,20692087.0,20234074.0,21407692.0,21822037.0,22376906.0
00000,United States,2,Chain-type quantity indexes for real GDP,97.601,100.000,102.967,105.507,103.171,109.156,111.268,114.097
00000,United States,3,Current-dollar GDP (millions of current dollars),18804913.0,19612102.0,20656516.0,21521395.0,21322950.0,23594031.0,25744108.0,27360935.0
00000,United States,4,Compensation (millions of dollars),9977096.0,10434978.0,10967687.0,11459776.0,11602288.0,12556629.0,13455238.0,(NA)
00000,United States,5,Gross operating surplus (millions of dollars),7580439.0,7873027.0,8295055.0,8601459.0,8857004.0,9848221.0,10606096.0,(NA)
00000,United States,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),1247378.0,1304097.0,1393774.0,1460160.0,863658.0,1189181.0,1682774.0,(NA)
00000,United States,7,"  Taxes on production and imports (TOPI) (millions of dollars)",1309125.0,1363972.0,1457093.0,1533117.0,1520513.0,1671921.0,1810222.0,(NA)
00000,United States,8,"  Subsidies (millions of dollars)",-61748.0,-59875.0,-63320.0,-72957.0,-656856.0,-482741.0,-127449.0,(NA)
01000,Alabama,1,Real GDP (millions of chained 2017 dollars) 1,212862.8,216615.5,220808.8,224944.6,222081.4,231892.6,235807.3,241753.1
01000,Alabama,2,Chain-type quantity indexes for real GDP,98.268,100.000,101.936,103.845,102.523,107.053,108.860,111.605
01000,Alabama,3,Current-dollar GDP (millions of current dollars),208824.3,216615.5,226263.8,234526.4,235118.3,257986.5,281569.0,300151.9
01000,Alabama,4,Compensation (millions of dollars),112832.2,116587.1,121558.4,126964.7,129833.7,139053.7,148887.5,(NA)
01000,Alabama,5,Gross operating surplus (millions of dollars),83556.4,87147.3,91126.8,93615.7,97399.5,107928.2,116247.3,(NA)
01000,Alabama,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),12435.7,12881.0,13578.5,13946.1,7885.1,11004.5,16434.2,(NA)
01000,Alabama,7,"  Taxes on production and imports (TOPI) (millions of dollars)",12969.4,13457.8,14062.7,14561.9,15347.6,16426.0,17363.2,(NA)
01000,Alabama,8,"  Subsidies (millions of dollars)",-533.7,-576.8,-484.1,-615.8,-7462.5,-5421.5,-929.1,(NA)
02000,Alaska,1,Real GDP (millions of chained 2017 dollars) 1,53463.9,53550.9,52479.6,52325.3,50344.6,51021.8,50315.1,53006.3
02000,Alaska,2,Chain-type quantity indexes for real GDP,99.837,100.000,97.999,97.711,94.013,95.277,93.958,98.983
02000,Alaska,3,Current-dollar GDP (millions of current dollars),51121.8,53550.9,54762.0,54469.9,51261.5,58646.0,65698.8,67337.4
02000,Alaska,4,Compensation (millions of dollars),27189.7,27153.8,28290.1,29023.5,28358.1,29276.9,30946.8,(NA)
02000,Alaska,5,Gross operating surplus (millions of dollars),20745.8,22748.0,22229.4,21288.8,20762.2,26346.5,30133.7,(NA)
02000,Alaska,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),3186.3,3649.1,4242.5,4157.6,2141.2,3022.6,4618.3,(NA)
02000,Alaska,7,"  Taxes on production and imports (TOPI) (millions of dollars)",3315.1,3754.4,4351.8,4266.1,3818.5,4191.1,4881.7,(NA)
02000,Alaska,8,"  Subsidies (millions of dollars)",-128.8,-105.3,-109.4,-108.4,-1677.3,-1168.5,-263.4,(NA)
04000,Arizona,1,Real GDP (millions of chained 2017 dollars) 1,319008.4,333099.0,346398.3,359645.7,362603.5,390805.2,403474.2,414273.3
04000,Arizona,2,Chain-type quantity indexes for real GDP,95.770,100.000,103.993,107.970,108.858,117.324,121.127,124.369
04000,Arizona,3,Current-dollar GDP (millions of current dollars),313787.1,333099.0,353671.0,375545.0,386443.5,432279.8,475653.7,508344.5
04000,Arizona,4,Compensation (millions of dollars),170872.2,181242.0,193323.4,204537.4,214321.6,233548.2,252446.2,(NA)
04000,Arizona,5,Gross operating surplus (millions of dollars),121949.7,130081.7,137161.3,147056.4,160922.8,179853.6,194428.3,(NA)
04000,Arizona,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),20965.2,21775.2,23186.3,23951.2,11199.2,18878.1,28779.2,(NA)
04000,Arizona,7,"  Taxes on production and imports (TOPI) (millions of dollars)",21647.8,22512.2,23976.3,24779.1,24782.1,27511.5,30494.7,(NA)
04000,Arizona,8,"  Subsidies (millions of dollars)",-682.6,-737.0,-790.0,-827.9,-13583.0,-8633.5,-1715.5,(NA)
05000,Arkansas,1,Real GDP (millions of chained 2017 dollars) 1,123034.9,123882.6,126371.2,127216.0,128061.2,135568.8,137355.5,140784.7
05000,Arkansas,2,Chain-type quantity indexes for real GDP,99.316,100.000,102.009,102.691,103.373,109.433,110.876,113.644
05000,Arkansas,3,Current-dollar GDP (millions of current dollars),120987.4,123882.6,129213.8,132637.2,135884.5,151931.9,165989.3,176240.1
05000,Arkansas,4,Compensation (millions of dollars),66183.3,68590.2,70973.5,73920.3,75944.9,81663.8,88180.0,(NA)
05000,Arkansas,5,Gross operating surplus (millions of dollars),46274.1,46429.6,48983.4,49781.0,53982.1,62000.6,66372.1,(NA)
05000,Arkansas,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),8530.1,8862.8,9257.0,8935.8,5957.4,8267.5,11437.2,(NA)
05000,Arkansas,7,"  Taxes on production and imports (TOPI) (millions of dollars)",9295.8,9687.9,10084.4,10143.5,10514.4,11711.1,12460.5,(NA)
05000,Arkansas,8,"  Subsidies (millions of dollars)",-765.7,-825.1,-827.5,-1207.6,-4557.0,-3443.6,-1023.2,(NA)
06000,California,1,Real GDP (millions of chained 2017 dollars) 1,2623711.7,2740550.3,2850970.3,2962792.1,2925146.9,3146185.3,3167460.8,3233151.0
06000,California,2,Chain-type quantity indexes for real GDP,95.737,100.000,104.029,108.109,106.736,114.801,115.578,117.975
06000,California,3,Current-dollar GDP (millions of current dollars),2586485.2,2740550.3,2899530.9,3062158.9,3068809.4,3416939.4,3641643.4,3862171.4
06000,California,4,Compensation (millions of dollars),1378246.5,1460857.7,1540875.1,1624291.2,1675326.1,1849531.4,1930487.2,(NA)
06000,California,5,Gross operating surplus (millions of dollars),1048498.2,1113553.2,1176918.8,1232346.9,1251175.4,1394698.7,1477081.5,(NA)
06000,California,6,Taxes on production and imports (TOPI) less subsides (millions of dollars),159740.5,166139.4,181736.9,205520.9,142307.9,172709.3,234074.7,(NA)
06000,California,7,"  Taxes on production and imports (TOPI) (millions of dollars)",167061.0,173541.6,189440.0,213596.2,206827.7,229724.2,252965.5,(NA)
06000,California,8,"  Subsidies (millions of dollars)",-7320.5,-7402.2,-7703.1,-8075.3,-64519.8,-57014.8,-18890.8,(NA)
08000,Colorado,1,Real GDP (millions of chained 2017 dollars) 1,337685.2,350209.1,365204.5,383596.0,380921.9,406961.5,416114.4,428040.4
08000,Colorado,2,Chain-type quantity indexes for real GDP,96.424,100.000,104.282,109.533,108.770,116.205,118.819,122.224
08000,Colorado,3,Current-dollar GDP (millions of current dollars),330565.9,350209.1,373923.1,397701.6,397612.2,447051.7,491289.0,520389.0
08000,Colorado,4,Compensation (millions of dollars),182006.1,193227.2,205553.2,219298.9,224468.4,244737.3,265595.9,(NA)
08000,Colorado,5,Gross operating surplus (millions of dollars),128876.1,135696.0,145506.9,153921.7,162129.0,183147.5,197252.2,(NA)
